Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    igualacionNormal reduce using rule 81 (EXPRESION -> EXPRESION menor EXPRESION .)
    diferenteNormal reduce using rule 81 (EXPRESION -> EXPRESION menor EXPRESION .)
    p_Cierra        reduce using rule 81 (EXPRESION -> EXPRESION menor EXPRESION .)
    coma            reduce using rule 81 (EXPRESION -> EXPRESION menor EXPRESION .)
    c_Cierra        reduce using rule 81 (EXPRESION -> EXPRESION menor EXPRESION .)
    of              reduce using rule 81 (EXPRESION -> EXPRESION menor EXPRESION .)
    suma            shift and go to state 104
    resta           shift and go to state 105
    multiplicacion  shift and go to state 106
    division        shift and go to state 107
    potencia        shift and go to state 108
    modulo          shift and go to state 109

  ! suma            [ reduce using rule 81 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! resta           [ reduce using rule 81 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 81 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! division        [ reduce using rule 81 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! potencia        [ reduce using rule 81 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! modulo          [ reduce using rule 81 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! and             [ shift and go to state 110 ]
  ! or              [ shift and go to state 111 ]
  ! mayor           [ shift and go to state 112 ]
  ! mayorigual      [ shift and go to state 113 ]
  ! menor           [ shift and go to state 114 ]
  ! menorigual      [ shift and go to state 115 ]
  ! igualacion      [ shift and go to state 116 ]
  ! diferente       [ shift and go to state 117 ]
  ! igualacionNormal [ shift and go to state 118 ]
  ! diferenteNormal [ shift and go to state 119 ]


state 160

    (82) EXPRESION -> EXPRESION menorigual EXPRESION .
    (68) EXPRESION -> EXPRESION . suma EXPRESION
    (69) EXPRESION -> EXPRESION . resta EXPRESION
    (70) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (71) EXPRESION -> EXPRESION . division EXPRESION
    (72) EXPRESION -> EXPRESION . potencia EXPRESION
    (73) EXPRESION -> EXPRESION . modulo EXPRESION
    (76) EXPRESION -> EXPRESION . and EXPRESION
    (77) EXPRESION -> EXPRESION . or EXPRESION
    (79) EXPRESION -> EXPRESION . mayor EXPRESION
    (80) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (81) EXPRESION -> EXPRESION . menor EXPRESION
    (82) EXPRESION -> EXPRESION . menorigual EXPRESION
    (83) EXPRESION -> EXPRESION . igualacion EXPRESION
    (84) EXPRESION -> EXPRESION . diferente EXPRESION
    (85) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (86) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    and             reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    or              reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mayor           reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mayorigual      reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    menor           reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    menorigual      reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    igualacion      reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    diferente       reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    igualacionNormal reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    diferenteNormal reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    p_Cierra        reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    coma            reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    c_Cierra        reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    of              reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    suma            shift and go to state 104
    resta           shift and go to state 105
    multiplicacion  shift and go to state 106
    division        shift and go to state 107
    potencia        shift and go to state 108
    modulo          shift and go to state 109

  ! suma            [ reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! resta           [ reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! division        [ reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! potencia        [ reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! modulo          [ reduce using rule 82 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! and             [ shift and go to state 110 ]
  ! or              [ shift and go to state 111 ]
  ! mayor           [ shift and go to state 112 ]
  ! mayorigual      [ shift and go to state 113 ]
  ! menor           [ shift and go to state 114 ]
  ! menorigual      [ shift and go to state 115 ]
  ! igualacion      [ shift and go to state 116 ]
  ! diferente       [ shift and go to state 117 ]
  ! igualacionNormal [ shift and go to state 118 ]
  ! diferenteNormal [ shift and go to state 119 ]


state 161

    (83) EXPRESION -> EXPRESION igualacion EXPRESION .
    (68) EXPRESION -> EXPRESION . suma EXPRESION
    (69) EXPRESION -> EXPRESION . resta EXPRESION
    (70) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (71) EXPRESION -> EXPRESION . division EXPRESION
    (72) EXPRESION -> EXPRESION . potencia EXPRESION
    (73) EXPRESION -> EXPRESION . modulo EXPRESION
    (76) EXPRESION -> EXPRESION . and EXPRESION
    (77) EXPRESION -> EXPRESION . or EXPRESION
    (79) EXPRESION -> EXPRESION . mayor EXPRESION
    (80) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (81) EXPRESION -> EXPRESION . menor EXPRESION
    (82) EXPRESION -> EXPRESION . menorigual EXPRESION
    (83) EXPRESION -> EXPRESION . igualacion EXPRESION
    (84) EXPRESION -> EXPRESION . diferente EXPRESION
    (85) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (86) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    and             reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    or              reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    mayor           reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    mayorigual      reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    menor           reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    menorigual      reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    igualacion      reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    diferente       reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    igualacionNormal reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    diferenteNormal reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    p_Cierra        reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    coma            reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    c_Cierra        reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    of              reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    suma            shift and go to state 104
    resta           shift and go to state 105
    multiplicacion  shift and go to state 106
    division        shift and go to state 107
    potencia        shift and go to state 108
    modulo          shift and go to state 109

  ! suma            [ reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! resta           [ reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! division        [ reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! potencia        [ reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! modulo          [ reduce using rule 83 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! and             [ shift and go to state 110 ]
  ! or              [ shift and go to state 111 ]
  ! mayor           [ shift and go to state 112 ]
  ! mayorigual      [ shift and go to state 113 ]
  ! menor           [ shift and go to state 114 ]
  ! menorigual      [ shift and go to state 115 ]
  ! igualacion      [ shift and go to state 116 ]
  ! diferente       [ shift and go to state 117 ]
  ! igualacionNormal [ shift and go to state 118 ]
  ! diferenteNormal [ shift and go to state 119 ]


state 162

    (84) EXPRESION -> EXPRESION diferente EXPRESION .
    (68) EXPRESION -> EXPRESION . suma EXPRESION
    (69) EXPRESION -> EXPRESION . resta EXPRESION
    (70) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (71) EXPRESION -> EXPRESION . division EXPRESION
    (72) EXPRESION -> EXPRESION . potencia EXPRESION
    (73) EXPRESION -> EXPRESION . modulo EXPRESION
    (76) EXPRESION -> EXPRESION . and EXPRESION
    (77) EXPRESION -> EXPRESION . or EXPRESION
    (79) EXPRESION -> EXPRESION . mayor EXPRESION
    (80) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (81) EXPRESION -> EXPRESION . menor EXPRESION
    (82) EXPRESION -> EXPRESION . menorigual EXPRESION
    (83) EXPRESION -> EXPRESION . igualacion EXPRESION
    (84) EXPRESION -> EXPRESION . diferente EXPRESION
    (85) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (86) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    and             reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    or              reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mayor           reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mayorigual      reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    menor           reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    menorigual      reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    igualacion      reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    diferente       reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    igualacionNormal reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    diferenteNormal reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    p_Cierra        reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    coma            reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    c_Cierra        reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    of              reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .)
    suma            shift and go to state 104
    resta           shift and go to state 105
    multiplicacion  shift and go to state 106
    division        shift and go to state 107
    potencia        shift and go to state 108
    modulo          shift and go to state 109

  ! suma            [ reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! resta           [ reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! division        [ reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! potencia        [ reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! modulo          [ reduce using rule 84 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! and             [ shift and go to state 110 ]
  ! or              [ shift and go to state 111 ]
  ! mayor           [ shift and go to state 112 ]
  ! mayorigual      [ shift and go to state 113 ]
  ! menor           [ shift and go to state 114 ]
  ! menorigual      [ shift and go to state 115 ]
  ! igualacion      [ shift and go to state 116 ]
  ! diferente       [ shift and go to state 117 ]
  ! igualacionNormal [ shift and go to state 118 ]
  ! diferenteNormal [ shift and go to state 119 ]


state 163

    (85) EXPRESION -> EXPRESION igualacionNormal EXPRESION .
    (68) EXPRESION -> EXPRESION . suma EXPRESION
    (69) EXPRESION -> EXPRESION . resta EXPRESION
    (70) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (71) EXPRESION -> EXPRESION . division EXPRESION
    (72) EXPRESION -> EXPRESION . potencia EXPRESION
    (73) EXPRESION -> EXPRESION . modulo EXPRESION
    (76) EXPRESION -> EXPRESION . and EXPRESION
    (77) EXPRESION -> EXPRESION . or EXPRESION
    (79) EXPRESION -> EXPRESION . mayor EXPRESION
    (80) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (81) EXPRESION -> EXPRESION . menor EXPRESION
    (82) EXPRESION -> EXPRESION . menorigual EXPRESION
    (83) EXPRESION -> EXPRESION . igualacion EXPRESION
    (84) EXPRESION -> EXPRESION . diferente EXPRESION
    (85) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (86) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    and             reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    or              reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    mayor           reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    mayorigual      reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    menor           reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    menorigual      reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    igualacion      reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    diferente       reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    igualacionNormal reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    diferenteNormal reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    p_Cierra        reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    coma            reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    c_Cierra        reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    of              reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .)
    suma            shift and go to state 104
    resta           shift and go to state 105
    multiplicacion  shift and go to state 106
    division        shift and go to state 107
    potencia        shift and go to state 108
    modulo          shift and go to state 109

  ! suma            [ reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .) ]
  ! resta           [ reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .) ]
  ! division        [ reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .) ]
  ! potencia        [ reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .) ]
  ! modulo          [ reduce using rule 85 (EXPRESION -> EXPRESION igualacionNormal EXPRESION .) ]
  ! and             [ shift and go to state 110 ]
  ! or              [ shift and go to state 111 ]
  ! mayor           [ shift and go to state 112 ]
  ! mayorigual      [ shift and go to state 113 ]
  ! menor           [ shift and go to state 114 ]
  ! menorigual      [ shift and go to state 115 ]
  ! igualacion      [ shift and go to state 116 ]
  ! diferente       [ shift and go to state 117 ]
  ! igualacionNormal [ shift and go to state 118 ]
  ! diferenteNormal [ shift and go to state 119 ]


state 164

    (86) EXPRESION -> EXPRESION diferenteNormal EXPRESION .
