Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    c_Cierra        shift and go to state 180
    suma            shift and go to state 99
    resta           shift and go to state 100
    multiplicacion  shift and go to state 101
    division        shift and go to state 102
    potencia        shift and go to state 103
    modulo          shift and go to state 104
    and             shift and go to state 105
    or              shift and go to state 106
    mayor           shift and go to state 107
    mayorigual      shift and go to state 108
    menor           shift and go to state 109
    menorigual      shift and go to state 110
    igualacion      shift and go to state 111
    diferente       shift and go to state 112
    igualacionNormal shift and go to state 113
    diferenteNormal shift and go to state 114


state 136

    (64) LISTAINDICES -> c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    puntoYcoma      reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    suma            reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    resta           reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    multiplicacion  reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    division        reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    potencia        reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    modulo          reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    and             reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    or              reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayor           reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayorigual      reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menor           reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menorigual      reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    igualacion      reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    diferente       reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    igualacionNormal reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    diferenteNormal reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    p_Cierra        reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    coma            reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Cierra        reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    of              reduce using rule 64 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)


state 137

    (21) PARAMETRO_DECLA_FUNC -> id . dosPuntos TIPO
    (22) PARAMETRO_DECLA_FUNC -> id . dosPuntos TIPO c_Abre c_Cierra

    dosPuntos       shift and go to state 181


state 138

    (17) FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC . coma PARAMETRO_DECLA_FUNC

    p_Cierra        shift and go to state 182
    coma            shift and go to state 183


state 139

    (18) FUNC -> fn id p_Abre p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 184


state 140

    (20) PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC .

    p_Cierra        reduce using rule 20 (PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC .)
    coma            reduce using rule 20 (PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC .)


state 141

    (31) LISTAATRIBUTOS -> id . dosPuntos TIPO puntoYcoma
    (32) LISTAATRIBUTOS -> id . puntoYcoma

    dosPuntos       shift and go to state 185
    puntoYcoma      shift and go to state 186


state 142

    (28) STRUCT -> interface id llave_Abre LISTAATRIBUTOS . llave_Cierra
    (29) LISTAATRIBUTOS -> LISTAATRIBUTOS . id dosPuntos TIPO puntoYcoma
    (30) LISTAATRIBUTOS -> LISTAATRIBUTOS . id puntoYcoma

    llave_Cierra    shift and go to state 188
    id              shift and go to state 187


state 143

    (65) EXPRESION -> EXPRESION suma EXPRESION .
    (65) EXPRESION -> EXPRESION . suma EXPRESION
    (66) EXPRESION -> EXPRESION . resta EXPRESION
    (67) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (68) EXPRESION -> EXPRESION . division EXPRESION
    (69) EXPRESION -> EXPRESION . potencia EXPRESION
    (70) EXPRESION -> EXPRESION . modulo EXPRESION
    (73) EXPRESION -> EXPRESION . and EXPRESION
    (74) EXPRESION -> EXPRESION . or EXPRESION
    (76) EXPRESION -> EXPRESION . mayor EXPRESION
    (77) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (78) EXPRESION -> EXPRESION . menor EXPRESION
    (79) EXPRESION -> EXPRESION . menorigual EXPRESION
    (80) EXPRESION -> EXPRESION . igualacion EXPRESION
    (81) EXPRESION -> EXPRESION . diferente EXPRESION
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    suma            reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    resta           reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    and             reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    or              reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    mayor           reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    mayorigual      reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    menor           reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    menorigual      reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    igualacion      reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    diferente       reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    igualacionNormal reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    diferenteNormal reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    p_Cierra        reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    coma            reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    c_Cierra        reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    of              reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .)
    multiplicacion  shift and go to state 101
    division        shift and go to state 102
    potencia        shift and go to state 103
    modulo          shift and go to state 104

  ! multiplicacion  [ reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! division        [ reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! potencia        [ reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! modulo          [ reduce using rule 65 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! suma            [ shift and go to state 99 ]
  ! resta           [ shift and go to state 100 ]
  ! and             [ shift and go to state 105 ]
  ! or              [ shift and go to state 106 ]
  ! mayor           [ shift and go to state 107 ]
  ! mayorigual      [ shift and go to state 108 ]
  ! menor           [ shift and go to state 109 ]
  ! menorigual      [ shift and go to state 110 ]
  ! igualacion      [ shift and go to state 111 ]
  ! diferente       [ shift and go to state 112 ]
  ! igualacionNormal [ shift and go to state 113 ]
  ! diferenteNormal [ shift and go to state 114 ]


state 144

    (66) EXPRESION -> EXPRESION resta EXPRESION .
    (65) EXPRESION -> EXPRESION . suma EXPRESION
    (66) EXPRESION -> EXPRESION . resta EXPRESION
    (67) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (68) EXPRESION -> EXPRESION . division EXPRESION
    (69) EXPRESION -> EXPRESION . potencia EXPRESION
    (70) EXPRESION -> EXPRESION . modulo EXPRESION
    (73) EXPRESION -> EXPRESION . and EXPRESION
    (74) EXPRESION -> EXPRESION . or EXPRESION
    (76) EXPRESION -> EXPRESION . mayor EXPRESION
    (77) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (78) EXPRESION -> EXPRESION . menor EXPRESION
    (79) EXPRESION -> EXPRESION . menorigual EXPRESION
    (80) EXPRESION -> EXPRESION . igualacion EXPRESION
    (81) EXPRESION -> EXPRESION . diferente EXPRESION
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    suma            reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    resta           reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    and             reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    or              reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    mayor           reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    mayorigual      reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    menor           reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    menorigual      reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    igualacion      reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    diferente       reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    igualacionNormal reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    diferenteNormal reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    p_Cierra        reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    coma            reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    c_Cierra        reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    of              reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .)
    multiplicacion  shift and go to state 101
    division        shift and go to state 102
    potencia        shift and go to state 103
    modulo          shift and go to state 104

  ! multiplicacion  [ reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! division        [ reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! potencia        [ reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! modulo          [ reduce using rule 66 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! suma            [ shift and go to state 99 ]
  ! resta           [ shift and go to state 100 ]
  ! and             [ shift and go to state 105 ]
  ! or              [ shift and go to state 106 ]
  ! mayor           [ shift and go to state 107 ]
  ! mayorigual      [ shift and go to state 108 ]
  ! menor           [ shift and go to state 109 ]
  ! menorigual      [ shift and go to state 110 ]
  ! igualacion      [ shift and go to state 111 ]
  ! diferente       [ shift and go to state 112 ]
  ! igualacionNormal [ shift and go to state 113 ]
  ! diferenteNormal [ shift and go to state 114 ]


state 145

    (67) EXPRESION -> EXPRESION multiplicacion EXPRESION .
    (65) EXPRESION -> EXPRESION . suma EXPRESION
    (66) EXPRESION -> EXPRESION . resta EXPRESION
    (67) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (68) EXPRESION -> EXPRESION . division EXPRESION
    (69) EXPRESION -> EXPRESION . potencia EXPRESION
    (70) EXPRESION -> EXPRESION . modulo EXPRESION
    (73) EXPRESION -> EXPRESION . and EXPRESION
    (74) EXPRESION -> EXPRESION . or EXPRESION
    (76) EXPRESION -> EXPRESION . mayor EXPRESION
    (77) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (78) EXPRESION -> EXPRESION . menor EXPRESION
    (79) EXPRESION -> EXPRESION . menorigual EXPRESION
    (80) EXPRESION -> EXPRESION . igualacion EXPRESION
    (81) EXPRESION -> EXPRESION . diferente EXPRESION
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    suma            reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    resta           reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    multiplicacion  reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    division        reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    modulo          reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    and             reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    or              reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayor           reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayorigual      reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menor           reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menorigual      reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    igualacion      reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferente       reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    igualacionNormal reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferenteNormal reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    p_Cierra        reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    coma            reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    c_Cierra        reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    of              reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    potencia        shift and go to state 103

  ! potencia        [ reduce using rule 67 (EXPRESION -> EXPRESION multiplicacion EXPRESION .) ]
  ! suma            [ shift and go to state 99 ]
  ! resta           [ shift and go to state 100 ]
  ! multiplicacion  [ shift and go to state 101 ]
  ! division        [ shift and go to state 102 ]
  ! modulo          [ shift and go to state 104 ]
  ! and             [ shift and go to state 105 ]
  ! or              [ shift and go to state 106 ]
  ! mayor           [ shift and go to state 107 ]
  ! mayorigual      [ shift and go to state 108 ]
  ! menor           [ shift and go to state 109 ]
  ! menorigual      [ shift and go to state 110 ]
  ! igualacion      [ shift and go to state 111 ]
  ! diferente       [ shift and go to state 112 ]
  ! igualacionNormal [ shift and go to state 113 ]
  ! diferenteNormal [ shift and go to state 114 ]


state 146

    (68) EXPRESION -> EXPRESION division EXPRESION .
    (65) EXPRESION -> EXPRESION . suma EXPRESION
    (66) EXPRESION -> EXPRESION . resta EXPRESION
    (67) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (68) EXPRESION -> EXPRESION . division EXPRESION
    (69) EXPRESION -> EXPRESION . potencia EXPRESION
    (70) EXPRESION -> EXPRESION . modulo EXPRESION
    (73) EXPRESION -> EXPRESION . and EXPRESION
    (74) EXPRESION -> EXPRESION . or EXPRESION
    (76) EXPRESION -> EXPRESION . mayor EXPRESION
    (77) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (78) EXPRESION -> EXPRESION . menor EXPRESION
    (79) EXPRESION -> EXPRESION . menorigual EXPRESION
    (80) EXPRESION -> EXPRESION . igualacion EXPRESION
    (81) EXPRESION -> EXPRESION . diferente EXPRESION
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 68 (EXPRESION -> EXPRESION division EXPRESION .)
    suma            reduce using rule 68 (EXPRESION -> EXPRESION division EXPRESION .)
    resta           reduce using rule 68 (EXPRESION -> EXPRESION division EXPRESION .)
    multiplicacion  reduce using rule 68 (EXPRESION -> EXPRESION division EXPRESION .)
    division        reduce using rule 68 (EXPRESION -> EXPRESION division EXPRESION .)
    modulo          reduce using rule 68 (EXPRESION -> EXPRESION division EXPRESION .)
    and             reduce using rule 68 (EXPRESION -> EXPRESION division EXPRESION .)
    or              reduce using rule 68 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor           reduce using rule 68 (EXPRESION -> EXPRESION division EXPRESION .)
    mayorigual      reduce using rule 68 (EXPRESION -> EXPRESION division EXPRESION .)
    menor           reduce using rule 68 (EXPRESION -> EXPRESION division EXPRESION .)
    menorigual      reduce using rule 68 (EXPRESION -> EXPRESION division EXPRESION .)
