Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
  ! division        [ shift and go to state 71 ]
  ! modulo          [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! mayor           [ shift and go to state 76 ]
  ! mayorigual      [ shift and go to state 77 ]
  ! menor           [ shift and go to state 78 ]
  ! menorigual      [ shift and go to state 79 ]
  ! igualacion      [ shift and go to state 80 ]
  ! diferente       [ shift and go to state 81 ]


state 105

    (39) EXPRESION -> EXPRESION potencia EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    suma            reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    resta           reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    multiplicacion  reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    division        reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    potencia        reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    modulo          reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    and             reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    or              reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayor           reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayorigual      reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menor           reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menorigual      reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    igualacion      reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    diferente       reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    puntoYcoma      reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    c_Cierra        reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)
    coma            reduce using rule 39 (EXPRESION -> EXPRESION potencia EXPRESION .)

  ! suma            [ shift and go to state 68 ]
  ! resta           [ shift and go to state 69 ]
  ! multiplicacion  [ shift and go to state 70 ]
  ! division        [ shift and go to state 71 ]
  ! potencia        [ shift and go to state 72 ]
  ! modulo          [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! mayor           [ shift and go to state 76 ]
  ! mayorigual      [ shift and go to state 77 ]
  ! menor           [ shift and go to state 78 ]
  ! menorigual      [ shift and go to state 79 ]
  ! igualacion      [ shift and go to state 80 ]
  ! diferente       [ shift and go to state 81 ]


state 106

    (40) EXPRESION -> EXPRESION modulo EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    suma            reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    resta           reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    multiplicacion  reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    division        reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayor           reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorigual      reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menor           reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorigual      reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igualacion      reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    diferente       reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntoYcoma      reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    c_Cierra        reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    coma            reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .)
    potencia        shift and go to state 72

  ! potencia        [ reduce using rule 40 (EXPRESION -> EXPRESION modulo EXPRESION .) ]
  ! suma            [ shift and go to state 68 ]
  ! resta           [ shift and go to state 69 ]
  ! multiplicacion  [ shift and go to state 70 ]
  ! division        [ shift and go to state 71 ]
  ! modulo          [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! mayor           [ shift and go to state 76 ]
  ! mayorigual      [ shift and go to state 77 ]
  ! menor           [ shift and go to state 78 ]
  ! menorigual      [ shift and go to state 79 ]
  ! igualacion      [ shift and go to state 80 ]
  ! diferente       [ shift and go to state 81 ]


state 107

    (42) EXPRESION -> EXPRESION and EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    and             reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    or              reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    puntoYcoma      reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    c_Cierra        reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81

  ! suma            [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! resta           [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! division        [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! potencia        [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! modulo          [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorigual      [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorigual      [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualacion      [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferente       [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]


state 108

    (43) EXPRESION -> EXPRESION or EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    or              reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    puntoYcoma      reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    c_Cierra        reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81

  ! suma            [ reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! resta           [ reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! division        [ reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! potencia        [ reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! modulo          [ reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor           [ reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorigual      [ reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor           [ reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorigual      [ reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igualacion      [ reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! diferente       [ reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ shift and go to state 75 ]


state 109

    (45) EXPRESION -> EXPRESION mayor EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    suma            reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    resta           reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    and             reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    or              reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayor           reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayorigual      reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menor           reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menorigual      reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igualacion      reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    diferente       reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    puntoYcoma      reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    c_Cierra        reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .)
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73

  ! multiplicacion  [ reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! division        [ reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! potencia        [ reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! modulo          [ reduce using rule 45 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! suma            [ shift and go to state 68 ]
  ! resta           [ shift and go to state 69 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! mayor           [ shift and go to state 76 ]
  ! mayorigual      [ shift and go to state 77 ]
  ! menor           [ shift and go to state 78 ]
  ! menorigual      [ shift and go to state 79 ]
  ! igualacion      [ shift and go to state 80 ]
  ! diferente       [ shift and go to state 81 ]


state 110

    (46) EXPRESION -> EXPRESION mayorigual EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
