Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
  ! mayorigual      [ reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menor           [ reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menorigual      [ reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! igualacion      [ reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! diferente       [ reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! suma            [ shift and go to state 75 ]
  ! resta           [ shift and go to state 76 ]
  ! and             [ shift and go to state 81 ]
  ! or              [ shift and go to state 82 ]


state 111

    (44) EXPRESION -> EXPRESION multiplicacion EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    suma            reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    resta           reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    multiplicacion  reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    division        reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    modulo          reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    and             reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    or              reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayor           reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayorigual      reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menor           reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menorigual      reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    igualacion      reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferente       reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    puntoYcoma      reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    c_Cierra        reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    coma            reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    potencia        shift and go to state 79

  ! potencia        [ reduce using rule 44 (EXPRESION -> EXPRESION multiplicacion EXPRESION .) ]
  ! suma            [ shift and go to state 75 ]
  ! resta           [ shift and go to state 76 ]
  ! multiplicacion  [ shift and go to state 77 ]
  ! division        [ shift and go to state 78 ]
  ! modulo          [ shift and go to state 80 ]
  ! and             [ shift and go to state 81 ]
  ! or              [ shift and go to state 82 ]
  ! mayor           [ shift and go to state 83 ]
  ! mayorigual      [ shift and go to state 84 ]
  ! menor           [ shift and go to state 85 ]
  ! menorigual      [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferente       [ shift and go to state 88 ]


state 112

    (45) EXPRESION -> EXPRESION division EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    suma            reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    resta           reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    multiplicacion  reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    division        reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    modulo          reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    and             reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    or              reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor           reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    mayorigual      reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    menor           reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    menorigual      reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    igualacion      reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    diferente       reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    puntoYcoma      reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    c_Cierra        reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    coma            reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .)
    potencia        shift and go to state 79

  ! potencia        [ reduce using rule 45 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! suma            [ shift and go to state 75 ]
  ! resta           [ shift and go to state 76 ]
  ! multiplicacion  [ shift and go to state 77 ]
  ! division        [ shift and go to state 78 ]
  ! modulo          [ shift and go to state 80 ]
  ! and             [ shift and go to state 81 ]
  ! or              [ shift and go to state 82 ]
  ! mayor           [ shift and go to state 83 ]
  ! mayorigual      [ shift and go to state 84 ]
  ! menor           [ shift and go to state 85 ]
  ! menorigual      [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferente       [ shift and go to state 88 ]


state 113

    (46) EXPRESION -> EXPRESION potencia EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    suma            reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    resta           reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    multiplicacion  reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    division        reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    potencia        reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    modulo          reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    and             reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    or              reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayor           reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayorigual      reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menor           reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menorigual      reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    igualacion      reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    diferente       reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    puntoYcoma      reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    c_Cierra        reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)
    coma            reduce using rule 46 (EXPRESION -> EXPRESION potencia EXPRESION .)

  ! suma            [ shift and go to state 75 ]
  ! resta           [ shift and go to state 76 ]
  ! multiplicacion  [ shift and go to state 77 ]
  ! division        [ shift and go to state 78 ]
  ! potencia        [ shift and go to state 79 ]
  ! modulo          [ shift and go to state 80 ]
  ! and             [ shift and go to state 81 ]
  ! or              [ shift and go to state 82 ]
  ! mayor           [ shift and go to state 83 ]
  ! mayorigual      [ shift and go to state 84 ]
  ! menor           [ shift and go to state 85 ]
  ! menorigual      [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferente       [ shift and go to state 88 ]


state 114

    (47) EXPRESION -> EXPRESION modulo EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    suma            reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    resta           reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    multiplicacion  reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    division        reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayor           reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorigual      reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menor           reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorigual      reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igualacion      reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    diferente       reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntoYcoma      reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    c_Cierra        reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    coma            reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .)
    potencia        shift and go to state 79

  ! potencia        [ reduce using rule 47 (EXPRESION -> EXPRESION modulo EXPRESION .) ]
  ! suma            [ shift and go to state 75 ]
  ! resta           [ shift and go to state 76 ]
  ! multiplicacion  [ shift and go to state 77 ]
  ! division        [ shift and go to state 78 ]
  ! modulo          [ shift and go to state 80 ]
  ! and             [ shift and go to state 81 ]
  ! or              [ shift and go to state 82 ]
  ! mayor           [ shift and go to state 83 ]
  ! mayorigual      [ shift and go to state 84 ]
  ! menor           [ shift and go to state 85 ]
  ! menorigual      [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferente       [ shift and go to state 88 ]


state 115

    (49) EXPRESION -> EXPRESION and EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .)
    and             reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .)
    or              reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .)
    puntoYcoma      reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .)
    c_Cierra        reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .)
    suma            shift and go to state 75
    resta           shift and go to state 76
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88

  ! suma            [ reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! resta           [ reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! division        [ reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! potencia        [ reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! modulo          [ reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorigual      [ reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorigual      [ reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualacion      [ reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferente       [ reduce using rule 49 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ shift and go to state 81 ]
  ! or              [ shift and go to state 82 ]


state 116

    (50) EXPRESION -> EXPRESION or EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
