Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    suma            reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    resta           reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    and             reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    or              reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    mayor           reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    mayorigual      reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    menor           reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    menorigual      reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    igualacion      reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    diferente       reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    p_Cierra        reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    coma            reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    c_Cierra        reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89

  ! multiplicacion  [ reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! division        [ reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! potencia        [ reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! modulo          [ reduce using rule 70 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! suma            [ shift and go to state 84 ]
  ! resta           [ shift and go to state 85 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! mayorigual      [ shift and go to state 93 ]
  ! menor           [ shift and go to state 94 ]
  ! menorigual      [ shift and go to state 95 ]
  ! igualacion      [ shift and go to state 96 ]
  ! diferente       [ shift and go to state 97 ]


state 132

    (71) EXPRESION -> EXPRESION diferente EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    suma            reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    resta           reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    and             reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    or              reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mayor           reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mayorigual      reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    menor           reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    menorigual      reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    igualacion      reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    diferente       reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    p_Cierra        reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    coma            reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    c_Cierra        reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .)
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89

  ! multiplicacion  [ reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! division        [ reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! potencia        [ reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! modulo          [ reduce using rule 71 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! suma            [ shift and go to state 84 ]
  ! resta           [ shift and go to state 85 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! mayorigual      [ shift and go to state 93 ]
  ! menor           [ shift and go to state 94 ]
  ! menorigual      [ shift and go to state 95 ]
  ! igualacion      [ shift and go to state 96 ]
  ! diferente       [ shift and go to state 97 ]


state 133

    (79) FUNCION_TOFIXED -> id punto toFixed . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 158


state 134

    (80) FUNCION_TOEXPONENTIAL -> id punto toExponential . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 159


state 135

    (81) FUNCION_TOSTRING -> id punto toString . p_Abre p_Cierra

    p_Abre          shift and go to state 160


state 136

    (82) FUNCION_TOLOWERCASE -> id punto toLowerCase . p_Abre p_Cierra

    p_Abre          shift and go to state 161


state 137

    (83) FUNCION_TOUPPERCASE -> id punto toUpperCase . p_Abre p_Cierra

    p_Abre          shift and go to state 162


state 138

    (84) FUNCION_SPLIT -> id punto split . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 163


state 139

    (85) FUNCION_CONCAT -> id punto concat . p_Abre LISTAEXPRESIONES p_Cierra

    p_Abre          shift and go to state 164


state 140

    (93) EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .

    puntoYcoma      reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    suma            reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    resta           reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    multiplicacion  reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    division        reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    potencia        reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    modulo          reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    and             reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    or              reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    mayor           reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    mayorigual      reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    menor           reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    menorigual      reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    igualacion      reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    diferente       reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    p_Cierra        reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    coma            reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    c_Cierra        reduce using rule 93 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)


state 141

    (52) LISTAEXPRESIONES -> LISTAEXPRESIONES coma . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (78) EXPRESION -> . FUNCION_CONCAT
    (86) EXPRESION -> . cadena
    (87) EXPRESION -> . numero
    (88) EXPRESION -> . true
    (89) EXPRESION -> . false
    (90) EXPRESION -> . null
    (91) EXPRESION -> . id
    (92) EXPRESION -> . id LISTAINDICES
    (93) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (79) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (82) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (83) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (84) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (85) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69

    EXPRESION                      shift and go to state 165
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62

state 142

    (40) DECLARACION -> let id igual EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 40 (DECLARACION -> let id igual EXPRESION .)
    suma            shift and go to state 84
    resta           shift and go to state 85
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91
    mayor           shift and go to state 92
    mayorigual      shift and go to state 93
    menor           shift and go to state 94
    menorigual      shift and go to state 95
    igualacion      shift and go to state 96
    diferente       shift and go to state 97


state 143

    (41) DECLARACION -> let id dosPuntos TIPO . igual EXPRESION
    (43) DECLARACION -> let id dosPuntos TIPO .
    (44) DECLARACION -> let id dosPuntos TIPO . c_Abre c_Cierra igual EXPRESION
    (45) DECLARACION -> let id dosPuntos TIPO . c_Abre c_Cierra

    igual           shift and go to state 166
    puntoYcoma      reduce using rule 43 (DECLARACION -> let id dosPuntos TIPO .)
    c_Abre          shift and go to state 167


state 144

    (94) TIPO -> number .

    igual           reduce using rule 94 (TIPO -> number .)
    c_Abre          reduce using rule 94 (TIPO -> number .)
    puntoYcoma      reduce using rule 94 (TIPO -> number .)
    p_Cierra        reduce using rule 94 (TIPO -> number .)
    coma            reduce using rule 94 (TIPO -> number .)


state 145

    (95) TIPO -> string .

    igual           reduce using rule 95 (TIPO -> string .)
    c_Abre          reduce using rule 95 (TIPO -> string .)
    puntoYcoma      reduce using rule 95 (TIPO -> string .)
    p_Cierra        reduce using rule 95 (TIPO -> string .)
    coma            reduce using rule 95 (TIPO -> string .)


state 146

    (96) TIPO -> boolean .

    igual           reduce using rule 96 (TIPO -> boolean .)
    c_Abre          reduce using rule 96 (TIPO -> boolean .)
    puntoYcoma      reduce using rule 96 (TIPO -> boolean .)
    p_Cierra        reduce using rule 96 (TIPO -> boolean .)
    coma            reduce using rule 96 (TIPO -> boolean .)


state 147

    (97) TIPO -> any .

    igual           reduce using rule 97 (TIPO -> any .)
    c_Abre          reduce using rule 97 (TIPO -> any .)
    puntoYcoma      reduce using rule 97 (TIPO -> any .)
    p_Cierra        reduce using rule 97 (TIPO -> any .)
    coma            reduce using rule 97 (TIPO -> any .)


state 148

    (51) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES . p_Cierra
    (52) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    p_Cierra        shift and go to state 168
    coma            shift and go to state 141


state 149

    (35) IF -> if p_Abre EXPRESION p_Cierra llave_Abre . ENTRADAS llave_Cierra COMPLEMENTO_IF
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (13) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (14) ENTRADA -> . RETURN
    (39) ENTRADA -> . DECLARACION puntoYcoma
    (46) ENTRADA -> . ASIGNACION puntoYcoma
    (51) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (35) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (34) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (30) BREAK -> . break puntoYcoma
    (31) CONTINUE -> . continue puntoYcoma
    (26) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (49) INCREMENTO -> . id incremento
    (50) DECREMENTO -> . id decremento
