Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    EXPRESION                      shift and go to state 155
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 115

    (43) DECLARACION -> let id dosPuntos . TIPO igual EXPRESION
    (45) DECLARACION -> let id dosPuntos . TIPO
    (46) DECLARACION -> let id dosPuntos . TIPO c_Abre c_Cierra igual EXPRESION
    (47) DECLARACION -> let id dosPuntos . TIPO c_Abre c_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    TIPO                           shift and go to state 156

state 116

    (53) IMPRIMIR -> console punto log p_Abre . LISTAEXPRESIONES p_Cierra
    (54) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (55) LISTAEXPRESIONES -> . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    LISTAEXPRESIONES               shift and go to state 157
    EXPRESION                      shift and go to state 111
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 117

    (37) IF -> if p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 158


state 118

    (36) WHILE -> while p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 159


state 119

    (27) FOR -> for p_Abre DECLARACION puntoYcoma . EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    EXPRESION                      shift and go to state 160
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 120

    (28) FOR -> for p_Abre DECLARACION of . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    EXPRESION                      shift and go to state 161
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 121

    (23) LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .

    puntoYcoma      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    suma            reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    resta           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    multiplicacion  reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    division        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    potencia        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    modulo          reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    and             reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    or              reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    mayor           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    mayorigual      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    menor           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    menorigual      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    igualacion      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    diferente       reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    p_Cierra        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    coma            reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    c_Cierra        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    of              reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)


state 122

    (26) PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC coma . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
