Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
    (64) EXPRESION -> EXPRESION menor EXPRESION .
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    suma            reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    resta           reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    and             reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    or              reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    mayor           reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    mayorigual      reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    menor           reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    menorigual      reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    igualacion      reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    diferente       reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    coma            reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    puntoYcoma      reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    c_Cierra        reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .)
    multiplicacion  shift and go to state 83
    division        shift and go to state 84
    potencia        shift and go to state 85
    modulo          shift and go to state 86

  ! multiplicacion  [ reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! division        [ reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! potencia        [ reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! modulo          [ reduce using rule 64 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! suma            [ shift and go to state 81 ]
  ! resta           [ shift and go to state 82 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]
  ! mayor           [ shift and go to state 89 ]
  ! mayorigual      [ shift and go to state 90 ]
  ! menor           [ shift and go to state 91 ]
  ! menorigual      [ shift and go to state 92 ]
  ! igualacion      [ shift and go to state 93 ]
  ! diferente       [ shift and go to state 94 ]


state 131

    (65) EXPRESION -> EXPRESION menorigual EXPRESION .
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    suma            reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    resta           reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    and             reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    or              reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mayor           reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mayorigual      reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    menor           reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    menorigual      reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    igualacion      reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    diferente       reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    coma            reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    puntoYcoma      reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    c_Cierra        reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    multiplicacion  shift and go to state 83
    division        shift and go to state 84
    potencia        shift and go to state 85
    modulo          shift and go to state 86

  ! multiplicacion  [ reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! division        [ reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! potencia        [ reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! modulo          [ reduce using rule 65 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! suma            [ shift and go to state 81 ]
  ! resta           [ shift and go to state 82 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]
  ! mayor           [ shift and go to state 89 ]
  ! mayorigual      [ shift and go to state 90 ]
  ! menor           [ shift and go to state 91 ]
  ! menorigual      [ shift and go to state 92 ]
  ! igualacion      [ shift and go to state 93 ]
  ! diferente       [ shift and go to state 94 ]


state 132

    (66) EXPRESION -> EXPRESION igualacion EXPRESION .
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    suma            reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    resta           reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    and             reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    or              reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    mayor           reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    mayorigual      reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    menor           reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    menorigual      reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    igualacion      reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    diferente       reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    coma            reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    puntoYcoma      reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    c_Cierra        reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .)
    multiplicacion  shift and go to state 83
    division        shift and go to state 84
    potencia        shift and go to state 85
    modulo          shift and go to state 86

  ! multiplicacion  [ reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! division        [ reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! potencia        [ reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! modulo          [ reduce using rule 66 (EXPRESION -> EXPRESION igualacion EXPRESION .) ]
  ! suma            [ shift and go to state 81 ]
  ! resta           [ shift and go to state 82 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]
  ! mayor           [ shift and go to state 89 ]
  ! mayorigual      [ shift and go to state 90 ]
  ! menor           [ shift and go to state 91 ]
  ! menorigual      [ shift and go to state 92 ]
  ! igualacion      [ shift and go to state 93 ]
  ! diferente       [ shift and go to state 94 ]


state 133

    (67) EXPRESION -> EXPRESION diferente EXPRESION .
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    suma            reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    resta           reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    and             reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    or              reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mayor           reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mayorigual      reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    menor           reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    menorigual      reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    igualacion      reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    diferente       reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    coma            reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    puntoYcoma      reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    c_Cierra        reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .)
    multiplicacion  shift and go to state 83
    division        shift and go to state 84
    potencia        shift and go to state 85
    modulo          shift and go to state 86

  ! multiplicacion  [ reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! division        [ reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! potencia        [ reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! modulo          [ reduce using rule 67 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! suma            [ shift and go to state 81 ]
  ! resta           [ shift and go to state 82 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]
  ! mayor           [ shift and go to state 89 ]
  ! mayorigual      [ shift and go to state 90 ]
  ! menor           [ shift and go to state 91 ]
  ! menorigual      [ shift and go to state 92 ]
  ! igualacion      [ shift and go to state 93 ]
  ! diferente       [ shift and go to state 94 ]


state 134

    (74) FUNCION_TOFIXED -> id punto toFixed . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 154


state 135

    (75) FUNCION_TOEXPONENTIAL -> id punto toExponential . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 155


state 136

    (76) FUNCION_TOSTRING -> id punto toString . p_Abre p_Cierra

    p_Abre          shift and go to state 156


state 137

    (77) FUNCION_TOLOWERCASE -> id punto toLowerCase . p_Abre p_Cierra

    p_Abre          shift and go to state 157


state 138

    (78) FUNCION_TOUPPERCASE -> id punto toUpperCase . p_Abre p_Cierra

    p_Abre          shift and go to state 158


state 139

    (79) FUNCION_SPLIT -> id punto split . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 159


state 140

    (87) EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .

    p_Cierra        reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    suma            reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    resta           reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    multiplicacion  reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    division        reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    potencia        reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    modulo          reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    and             reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    or              reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    mayor           reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    mayorigual      reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    menor           reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    menorigual      reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    igualacion      reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    diferente       reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    coma            reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    puntoYcoma      reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)
    c_Cierra        reduce using rule 87 (EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra .)


state 141

    (48) LISTAEXPRESIONES -> LISTAEXPRESIONES coma . EXPRESION
    (52) EXPRESION -> . EXPRESION suma EXPRESION
    (53) EXPRESION -> . EXPRESION resta EXPRESION
    (54) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (55) EXPRESION -> . EXPRESION division EXPRESION
    (56) EXPRESION -> . EXPRESION potencia EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . resta EXPRESION
    (59) EXPRESION -> . EXPRESION and EXPRESION
    (60) EXPRESION -> . EXPRESION or EXPRESION
    (61) EXPRESION -> . not EXPRESION
    (62) EXPRESION -> . EXPRESION mayor EXPRESION
    (63) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (64) EXPRESION -> . EXPRESION menor EXPRESION
    (65) EXPRESION -> . EXPRESION menorigual EXPRESION
    (66) EXPRESION -> . EXPRESION igualacion EXPRESION
    (67) EXPRESION -> . EXPRESION diferente EXPRESION
    (68) EXPRESION -> . FUNCION_TOFIXED
    (69) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (70) EXPRESION -> . FUNCION_TOSTRING
    (71) EXPRESION -> . FUNCION_TOLOWERCASE
    (72) EXPRESION -> . FUNCION_TOUPPERCASE
    (73) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . cadena
    (81) EXPRESION -> . numero
    (82) EXPRESION -> . true
    (83) EXPRESION -> . false
    (84) EXPRESION -> . null
    (85) EXPRESION -> . id
    (86) EXPRESION -> . id LISTAINDICES
    (87) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (74) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (75) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
