Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    division        reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    modulo          reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    and             reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    or              reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor           reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    mayorigual      reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    menor           reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    menorigual      reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    igualacion      reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    diferente       reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    puntoYcoma      reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    c_Cierra        reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    coma            reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    potencia        shift and go to state 74

  ! potencia        [ reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! suma            [ shift and go to state 70 ]
  ! resta           [ shift and go to state 71 ]
  ! multiplicacion  [ shift and go to state 72 ]
  ! division        [ shift and go to state 73 ]
  ! modulo          [ shift and go to state 75 ]
  ! and             [ shift and go to state 76 ]
  ! or              [ shift and go to state 77 ]
  ! mayor           [ shift and go to state 78 ]
  ! mayorigual      [ shift and go to state 79 ]
  ! menor           [ shift and go to state 80 ]
  ! menorigual      [ shift and go to state 81 ]
  ! igualacion      [ shift and go to state 82 ]
  ! diferente       [ shift and go to state 83 ]


state 107

    (42) EXPRESION -> EXPRESION potencia EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    suma            reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    resta           reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    multiplicacion  reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    division        reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    potencia        reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    modulo          reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    and             reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    or              reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayor           reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayorigual      reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menor           reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menorigual      reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    igualacion      reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    diferente       reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    puntoYcoma      reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    c_Cierra        reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)
    coma            reduce using rule 42 (EXPRESION -> EXPRESION potencia EXPRESION .)

  ! suma            [ shift and go to state 70 ]
  ! resta           [ shift and go to state 71 ]
  ! multiplicacion  [ shift and go to state 72 ]
  ! division        [ shift and go to state 73 ]
  ! potencia        [ shift and go to state 74 ]
  ! modulo          [ shift and go to state 75 ]
  ! and             [ shift and go to state 76 ]
  ! or              [ shift and go to state 77 ]
  ! mayor           [ shift and go to state 78 ]
  ! mayorigual      [ shift and go to state 79 ]
  ! menor           [ shift and go to state 80 ]
  ! menorigual      [ shift and go to state 81 ]
  ! igualacion      [ shift and go to state 82 ]
  ! diferente       [ shift and go to state 83 ]


state 108

    (43) EXPRESION -> EXPRESION modulo EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    suma            reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    resta           reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    multiplicacion  reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    division        reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayor           reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorigual      reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menor           reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorigual      reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igualacion      reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    diferente       reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntoYcoma      reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    c_Cierra        reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    coma            reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .)
    potencia        shift and go to state 74

  ! potencia        [ reduce using rule 43 (EXPRESION -> EXPRESION modulo EXPRESION .) ]
  ! suma            [ shift and go to state 70 ]
  ! resta           [ shift and go to state 71 ]
  ! multiplicacion  [ shift and go to state 72 ]
  ! division        [ shift and go to state 73 ]
  ! modulo          [ shift and go to state 75 ]
  ! and             [ shift and go to state 76 ]
  ! or              [ shift and go to state 77 ]
  ! mayor           [ shift and go to state 78 ]
  ! mayorigual      [ shift and go to state 79 ]
  ! menor           [ shift and go to state 80 ]
  ! menorigual      [ shift and go to state 81 ]
  ! igualacion      [ shift and go to state 82 ]
  ! diferente       [ shift and go to state 83 ]


state 109

    (45) EXPRESION -> EXPRESION and EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .)
    and             reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .)
    or              reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .)
    puntoYcoma      reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .)
    c_Cierra        reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .)
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83

  ! suma            [ reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! resta           [ reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! division        [ reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! potencia        [ reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! modulo          [ reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorigual      [ reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorigual      [ reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualacion      [ reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferente       [ reduce using rule 45 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ shift and go to state 76 ]
  ! or              [ shift and go to state 77 ]


state 110

    (46) EXPRESION -> EXPRESION or EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .)
    or              reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .)
    puntoYcoma      reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .)
    c_Cierra        reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .)
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    and             shift and go to state 76
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83

  ! suma            [ reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! resta           [ reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! division        [ reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! potencia        [ reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! modulo          [ reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor           [ reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorigual      [ reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor           [ reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorigual      [ reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igualacion      [ reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! diferente       [ reduce using rule 46 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ shift and go to state 77 ]


state 111

    (48) EXPRESION -> EXPRESION mayor EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    suma            reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    resta           reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    and             reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    or              reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayor           reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayorigual      reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menor           reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menorigual      reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igualacion      reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    diferente       reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    puntoYcoma      reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    c_Cierra        reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .)
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75

  ! multiplicacion  [ reduce using rule 48 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
