Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
  ! multiplicacion  [ reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! division        [ reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! potencia        [ reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! modulo          [ reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayor           [ reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayorigual      [ reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menor           [ reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menorigual      [ reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! igualacion      [ reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! diferente       [ reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! suma            [ shift and go to state 64 ]
  ! resta           [ shift and go to state 65 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]


state 98

    (32) EXPRESION -> EXPRESION resta EXPRESION .
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .)
    suma            reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .)
    resta           reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .)
    and             reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .)
    or              reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .)
    puntoYcoma      reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .)
    c_Cierra        reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .)
    coma            reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .)
    multiplicacion  shift and go to state 66
    division        shift and go to state 67
    potencia        shift and go to state 68
    modulo          shift and go to state 69
    mayor           shift and go to state 72
    mayorigual      shift and go to state 73
    menor           shift and go to state 74
    menorigual      shift and go to state 75
    igualacion      shift and go to state 76
    diferente       shift and go to state 77

  ! multiplicacion  [ reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! division        [ reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! potencia        [ reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! modulo          [ reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayor           [ reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayorigual      [ reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menor           [ reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menorigual      [ reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! igualacion      [ reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! diferente       [ reduce using rule 32 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! suma            [ shift and go to state 64 ]
  ! resta           [ shift and go to state 65 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]


state 99

    (33) EXPRESION -> EXPRESION multiplicacion EXPRESION .
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    suma            reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    resta           reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    multiplicacion  reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    division        reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    modulo          reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    and             reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    or              reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayor           reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayorigual      reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menor           reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menorigual      reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    igualacion      reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferente       reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    puntoYcoma      reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    c_Cierra        reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    coma            reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    potencia        shift and go to state 68

  ! potencia        [ reduce using rule 33 (EXPRESION -> EXPRESION multiplicacion EXPRESION .) ]
  ! suma            [ shift and go to state 64 ]
  ! resta           [ shift and go to state 65 ]
  ! multiplicacion  [ shift and go to state 66 ]
  ! division        [ shift and go to state 67 ]
  ! modulo          [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]
  ! mayor           [ shift and go to state 72 ]
  ! mayorigual      [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! menorigual      [ shift and go to state 75 ]
  ! igualacion      [ shift and go to state 76 ]
  ! diferente       [ shift and go to state 77 ]


state 100

    (34) EXPRESION -> EXPRESION division EXPRESION .
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    suma            reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    resta           reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    multiplicacion  reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    division        reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    modulo          reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    and             reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    or              reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor           reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    mayorigual      reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    menor           reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    menorigual      reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    igualacion      reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    diferente       reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    puntoYcoma      reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    c_Cierra        reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    coma            reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .)
    potencia        shift and go to state 68

  ! potencia        [ reduce using rule 34 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! suma            [ shift and go to state 64 ]
  ! resta           [ shift and go to state 65 ]
  ! multiplicacion  [ shift and go to state 66 ]
  ! division        [ shift and go to state 67 ]
  ! modulo          [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]
  ! mayor           [ shift and go to state 72 ]
  ! mayorigual      [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! menorigual      [ shift and go to state 75 ]
  ! igualacion      [ shift and go to state 76 ]
  ! diferente       [ shift and go to state 77 ]


state 101

    (35) EXPRESION -> EXPRESION potencia EXPRESION .
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    suma            reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    resta           reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    multiplicacion  reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    division        reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    potencia        reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    modulo          reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    and             reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    or              reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayor           reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayorigual      reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menor           reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menorigual      reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    igualacion      reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    diferente       reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    puntoYcoma      reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    c_Cierra        reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)
    coma            reduce using rule 35 (EXPRESION -> EXPRESION potencia EXPRESION .)

  ! suma            [ shift and go to state 64 ]
  ! resta           [ shift and go to state 65 ]
  ! multiplicacion  [ shift and go to state 66 ]
  ! division        [ shift and go to state 67 ]
  ! potencia        [ shift and go to state 68 ]
  ! modulo          [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]
  ! mayor           [ shift and go to state 72 ]
  ! mayorigual      [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! menorigual      [ shift and go to state 75 ]
  ! igualacion      [ shift and go to state 76 ]
  ! diferente       [ shift and go to state 77 ]


state 102

    (36) EXPRESION -> EXPRESION modulo EXPRESION .
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    suma            reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    resta           reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    multiplicacion  reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    division        reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayor           reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorigual      reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menor           reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorigual      reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igualacion      reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    diferente       reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntoYcoma      reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    c_Cierra        reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    coma            reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .)
    potencia        shift and go to state 68

  ! potencia        [ reduce using rule 36 (EXPRESION -> EXPRESION modulo EXPRESION .) ]
  ! suma            [ shift and go to state 64 ]
  ! resta           [ shift and go to state 65 ]
  ! multiplicacion  [ shift and go to state 66 ]
  ! division        [ shift and go to state 67 ]
  ! modulo          [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]
  ! mayor           [ shift and go to state 72 ]
  ! mayorigual      [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
