Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 113

    (36) IF -> if p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 152


state 114

    (35) WHILE -> while p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 153


state 115

    (27) FOR -> for p_Abre DECLARACION puntoYcoma . EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
    (65) EXPRESION -> . EXPRESION or EXPRESION
    (66) EXPRESION -> . not EXPRESION
    (67) EXPRESION -> . EXPRESION mayor EXPRESION
    (68) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (69) EXPRESION -> . EXPRESION menor EXPRESION
    (70) EXPRESION -> . EXPRESION menorigual EXPRESION
    (71) EXPRESION -> . EXPRESION igualacion EXPRESION
    (72) EXPRESION -> . EXPRESION diferente EXPRESION
    (73) EXPRESION -> . FUNCION_TOFIXED
    (74) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (75) EXPRESION -> . FUNCION_TOSTRING
    (76) EXPRESION -> . FUNCION_TOLOWERCASE
    (77) EXPRESION -> . FUNCION_TOUPPERCASE
    (78) EXPRESION -> . FUNCION_SPLIT
    (79) EXPRESION -> . FUNCION_CONCAT
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    EXPRESION                      shift and go to state 154
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 116

    (23) LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .

    puntoYcoma      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    suma            reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    resta           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    multiplicacion  reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    division        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    potencia        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    modulo          reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    and             reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    or              reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    mayor           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    mayorigual      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    menor           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    menorigual      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    igualacion      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    diferente       reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    p_Cierra        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    coma            reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    c_Cierra        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)


state 117

    (26) PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC coma . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
    (65) EXPRESION -> . EXPRESION or EXPRESION
    (66) EXPRESION -> . not EXPRESION
    (67) EXPRESION -> . EXPRESION mayor EXPRESION
    (68) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (69) EXPRESION -> . EXPRESION menor EXPRESION
    (70) EXPRESION -> . EXPRESION menorigual EXPRESION
    (71) EXPRESION -> . EXPRESION igualacion EXPRESION
    (72) EXPRESION -> . EXPRESION diferente EXPRESION
    (73) EXPRESION -> . FUNCION_TOFIXED
    (74) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (75) EXPRESION -> . FUNCION_TOSTRING
    (76) EXPRESION -> . FUNCION_TOLOWERCASE
    (77) EXPRESION -> . FUNCION_TOUPPERCASE
    (78) EXPRESION -> . FUNCION_SPLIT
    (79) EXPRESION -> . FUNCION_CONCAT
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    EXPRESION                      shift and go to state 155
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 118

    (49) ASIGNACION -> id LISTAINDICES igual EXPRESION .
    (57) EXPRESION -> EXPRESION . suma EXPRESION
    (58) EXPRESION -> EXPRESION . resta EXPRESION
    (59) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (60) EXPRESION -> EXPRESION . division EXPRESION
    (61) EXPRESION -> EXPRESION . potencia EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . and EXPRESION
    (65) EXPRESION -> EXPRESION . or EXPRESION
    (67) EXPRESION -> EXPRESION . mayor EXPRESION
    (68) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (69) EXPRESION -> EXPRESION . menor EXPRESION
    (70) EXPRESION -> EXPRESION . menorigual EXPRESION
    (71) EXPRESION -> EXPRESION . igualacion EXPRESION
    (72) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 49 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    p_Cierra        reduce using rule 49 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    suma            shift and go to state 89
    resta           shift and go to state 90
    multiplicacion  shift and go to state 91
    division        shift and go to state 92
    potencia        shift and go to state 93
    modulo          shift and go to state 94
    and             shift and go to state 95
    or              shift and go to state 96
    mayor           shift and go to state 97
    mayorigual      shift and go to state 98
    menor           shift and go to state 99
    menorigual      shift and go to state 100
    igualacion      shift and go to state 101
    diferente       shift and go to state 102


state 119

    (55) LISTAINDICES -> LISTAINDICES c_Abre EXPRESION . c_Cierra
    (57) EXPRESION -> EXPRESION . suma EXPRESION
    (58) EXPRESION -> EXPRESION . resta EXPRESION
    (59) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (60) EXPRESION -> EXPRESION . division EXPRESION
    (61) EXPRESION -> EXPRESION . potencia EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . and EXPRESION
    (65) EXPRESION -> EXPRESION . or EXPRESION
    (67) EXPRESION -> EXPRESION . mayor EXPRESION
    (68) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (69) EXPRESION -> EXPRESION . menor EXPRESION
    (70) EXPRESION -> EXPRESION . menorigual EXPRESION
    (71) EXPRESION -> EXPRESION . igualacion EXPRESION
    (72) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 156
    suma            shift and go to state 89
    resta           shift and go to state 90
    multiplicacion  shift and go to state 91
    division        shift and go to state 92
    potencia        shift and go to state 93
    modulo          shift and go to state 94
    and             shift and go to state 95
    or              shift and go to state 96
    mayor           shift and go to state 97
    mayorigual      shift and go to state 98
    menor           shift and go to state 99
    menorigual      shift and go to state 100
    igualacion      shift and go to state 101
    diferente       shift and go to state 102


state 120

    (56) LISTAINDICES -> c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    puntoYcoma      reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    suma            reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    resta           reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    multiplicacion  reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    division        reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    potencia        reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    modulo          reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    and             reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    or              reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayor           reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayorigual      reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menor           reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menorigual      reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    igualacion      reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    diferente       reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    p_Cierra        reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    coma            reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Cierra        reduce using rule 56 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)


state 121

    (20) PARAMETRO_DECLA_FUNC -> id . dosPuntos TIPO
    (21) PARAMETRO_DECLA_FUNC -> id . dosPuntos TIPO c_Abre c_Cierra

    dosPuntos       shift and go to state 157


state 122

    (16) FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC . coma PARAMETRO_DECLA_FUNC

    p_Cierra        shift and go to state 158
    coma            shift and go to state 159


state 123

    (17) FUNC -> fn id p_Abre p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 160


state 124

    (19) PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC .

    p_Cierra        reduce using rule 19 (PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC .)
    coma            reduce using rule 19 (PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC .)


state 125

    (57) EXPRESION -> EXPRESION suma EXPRESION .
    (57) EXPRESION -> EXPRESION . suma EXPRESION
    (58) EXPRESION -> EXPRESION . resta EXPRESION
    (59) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (60) EXPRESION -> EXPRESION . division EXPRESION
    (61) EXPRESION -> EXPRESION . potencia EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . and EXPRESION
    (65) EXPRESION -> EXPRESION . or EXPRESION
    (67) EXPRESION -> EXPRESION . mayor EXPRESION
    (68) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (69) EXPRESION -> EXPRESION . menor EXPRESION
    (70) EXPRESION -> EXPRESION . menorigual EXPRESION
    (71) EXPRESION -> EXPRESION . igualacion EXPRESION
    (72) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 57 (EXPRESION -> EXPRESION suma EXPRESION .)
    suma            reduce using rule 57 (EXPRESION -> EXPRESION suma EXPRESION .)
