Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    suma            reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    resta           reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    multiplicacion  reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    division        reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayor           reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorigual      reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menor           reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorigual      reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igualacion      reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    diferente       reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntoYcoma      reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    c_Cierra        reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    coma            reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .)
    potencia        shift and go to state 60

  ! potencia        [ reduce using rule 32 (EXPRESION -> EXPRESION modulo EXPRESION .) ]
  ! suma            [ shift and go to state 56 ]
  ! resta           [ shift and go to state 57 ]
  ! multiplicacion  [ shift and go to state 58 ]
  ! division        [ shift and go to state 59 ]
  ! modulo          [ shift and go to state 61 ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! mayorigual      [ shift and go to state 65 ]
  ! menor           [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualacion      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]


state 93

    (34) EXPRESION -> EXPRESION and EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .)
    and             reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .)
    or              reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .)
    puntoYcoma      reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .)
    c_Cierra        reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .)
    suma            shift and go to state 56
    resta           shift and go to state 57
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61
    mayor           shift and go to state 64
    mayorigual      shift and go to state 65
    menor           shift and go to state 66
    menorigual      shift and go to state 67
    igualacion      shift and go to state 68
    diferente       shift and go to state 69

  ! suma            [ reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! resta           [ reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! division        [ reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! potencia        [ reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! modulo          [ reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorigual      [ reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorigual      [ reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualacion      [ reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferente       [ reduce using rule 34 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]


state 94

    (35) EXPRESION -> EXPRESION or EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .)
    or              reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .)
    puntoYcoma      reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .)
    c_Cierra        reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .)
    suma            shift and go to state 56
    resta           shift and go to state 57
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61
    and             shift and go to state 62
    mayor           shift and go to state 64
    mayorigual      shift and go to state 65
    menor           shift and go to state 66
    menorigual      shift and go to state 67
    igualacion      shift and go to state 68
    diferente       shift and go to state 69

  ! suma            [ reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! resta           [ reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! division        [ reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! potencia        [ reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! modulo          [ reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor           [ reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorigual      [ reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor           [ reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorigual      [ reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igualacion      [ reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! diferente       [ reduce using rule 35 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ shift and go to state 63 ]


state 95

    (37) EXPRESION -> EXPRESION mayor EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    suma            reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    resta           reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    and             reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    or              reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayor           reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayorigual      reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menor           reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menorigual      reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igualacion      reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    diferente       reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    puntoYcoma      reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    c_Cierra        reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .)
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61

  ! multiplicacion  [ reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! division        [ reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! potencia        [ reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! modulo          [ reduce using rule 37 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! suma            [ shift and go to state 56 ]
  ! resta           [ shift and go to state 57 ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! mayorigual      [ shift and go to state 65 ]
  ! menor           [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualacion      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]


state 96

    (38) EXPRESION -> EXPRESION mayorigual EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    suma            reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    resta           reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    and             reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    or              reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mayor           reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mayorigual      reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    menor           reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    menorigual      reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    igualacion      reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    diferente       reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    puntoYcoma      reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    c_Cierra        reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    coma            reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61

  ! multiplicacion  [ reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! division        [ reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! potencia        [ reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! modulo          [ reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! suma            [ shift and go to state 56 ]
  ! resta           [ shift and go to state 57 ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! mayorigual      [ shift and go to state 65 ]
  ! menor           [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualacion      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]


state 97

    (39) EXPRESION -> EXPRESION menor EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 39 (EXPRESION -> EXPRESION menor EXPRESION .)
